"animal_id","condition","run_number","run_time","Step Width (Hind)","Step Width (Front)","Step Length (Left)","Step Length (Right)","Toe Clearance Forepaw (Right)","Toe Clearance Hindpaw (Right)","Toe Clearance Forepaw (Left)","Toe Clearance Hindpaw (Left)","Iliac Crest Height (Right)","Iliac Crest Height (Left)","Hip Height (Right)","Hip Height (Left)","Tail Base Height (Right)","Tail Base Height (Left)","Shoulder Height (Right)","Shoulder Height (Left)","Protraction/Retraction (Right)","Protraction/Retraction (Left)","Nose Height","Tail Tip Height","Front Paw Drag (Right)","Front Paw Drag (Left)","Hind Paw Drag (Right)","Hind Paw Drag (Left)","Head Rotation","Hip Angle (Right)","Knee Angle (Right)","Shoulder Angle (Right)","Shoulder Angle (Left)","Elbow Angle (Right)","Elbow Angle (Left)","Wrist Angle (Right)","Wrist Angle (Left)","Ankle Angle (Right)","Hip Angle (Left)","Knee Angle (Left)","Ankle Angle (Left)","Tail Angle (Side View)","Front Right Paw Velocity","Front Right Paw Acceleration","Front Left Paw Velocity","Front Left Paw Acceleration","Hind Right Paw Velocity","Hind Right Paw Acceleration","Hind Left Paw Velocity","Hind Left Paw Acceleration"
"251001","28DPI","01",3.12,0.0467301520968732,0.026512875596547,0.0712456365813792,0.0696446126951364,0.00675929851987948,0.00537018283314995,0.0073334586238438,0.00588534144035952,0.0719822575721276,0.0727161821427428,0.0562873109395189,0.0574458616040231,0.042686140646407,0.0419404233979803,0.386853142530882,0.0579591207275284,0.0656738751821593,0.0665954121016729,0.0251649633480368,0.042686140646407,0.00568766850819924,0.0161970893356201,0.00537018283314995,0.0187171900949253,0.0169527699171116,108.57044228738,108.045305899399,125.527099766876,120.551341065548,102.115803320858,113.191027515495,155.968363204085,160.769847881527,102.305989934063,96.5639718479154,104.456264732563,103.644927439135,74.9132376342005,0.000597629091160866,2.9180252717425e-05,2.13043713940582e-05,-5.68464704803869e-06,1.90674880681808e-05,-7.57622585541312e-07,1.87729898099924e-05,-2.99535282588596e-06
"251001","28DPI","02",2.81,0.0487769546212162,0.024808321039228,0.0625388320596292,0.0379630596204307,0.00704141917365148,0.00992596719536377,0.00670263713079594,0.0058513931570675,0.0732492086677925,0.0719282198234807,0.0577203021463882,0.0550286537001023,0.0446202611985764,0.0396973385646419,0.385447085881167,0.0547628705182702,0.0638643829066781,0.0668288683774023,0.0209371472890686,0.0446202611985764,0.00515073875326312,0.0162886395080525,0.00992596719536377,0.0171670023179113,0.0188792586987435,103.084585176321,102.823635701141,126.962366987087,125.728374588997,112.921525371987,111.147894955987,159.835811871623,152.672530564323,93.1112715412344,95.1277761632971,95.7761414960794,100.998049703972,52.260834547799,0.000276208516738561,1.68662551248006e-05,3.75064940602301e-06,7.91245501717563e-06,8.49025658569278e-05,-6.36779377183574e-06,4.36259852868514e-05,8.67276412356725e-06
"251001","28DPI","03",2.72,0.0465898957632679,0.0246376951662245,0.0525661962518321,0.0153592732788518,0.00950768222242953,0.00976594888603438,0.00558702313227492,0.00781366686991802,0.0711999646836139,0.0731535495714621,0.0553897637854682,0.0554597810574904,0.0464486821387357,0.0316998604567603,0.385890076167693,0.0548701987561868,0.0614798464382256,0.0611920974859945,0.0231504202393527,0.0464486821387357,0.00615732310441385,0.017573794235415,0.00976594888603438,0.0170680864555443,0.0187938944112523,102.018875391826,108.881346599411,134.839323896123,126.115243821827,110.095476558548,119.662947749816,162.101293101139,152.989136462797,107.782650852911,95.2690931717271,94.782434694729,104.623184694156,32.1512266629692,9.02910092691489e-05,2.63684660467368e-06,2.5089785820724e-05,-1.86211139898489e-06,3.33310238826125e-05,5.5650789640154e-06,6.07312914771372e-05,2.44325675033569e-06
"251002","28DPI","01",3.11,0.0568439131304397,0.037551508329978,0.071837482016883,0.0715848781726951,0.00817618523716421,0.0093432740035505,0.00635472682560539,0.00766666682406292,0.0767638572525932,0.0780569593429985,0.0605720448174261,0.0630402615555687,0.0536356960118893,0.0526194510726303,0.384820832837467,0.0631645514783295,0.0688246342224283,0.0720398339633561,0.0215925802909644,0.0536356960118893,0.0087036887855113,0.0191502820422033,0.0093432740035505,0.0194527874916676,-0.00195407571046337,100.715541823017,100.623439828809,122.657013386708,123.837974032206,106.913315495381,114.105361490438,165.275435869363,152.010462252204,98.0494960839225,102.880004186301,93.5656693704649,106.926202153287,168.799391304647,0.000174853693979305,-3.98907847132064e-06,1.47753734685086e-05,-1.24208366946615e-06,8.84530987789636e-05,7.23297078363279e-06,2.41059276555384e-05,4.96189108003593e-06
"251002","28DPI","02",3.99,0.0557825956909612,0.0401404581507204,0.0471723062116331,0.0763708771805279,0.00833907485433988,0.00573738492469848,0.00598809968756646,0.00720002070271528,0.0721937334384908,0.0750524298079409,0.0546460702253152,0.0580194166912412,0.0455199548103371,0.0482925234299533,0.384363745655271,0.0619024659885739,0.0692571358104583,0.0687493044303465,0.0227324746196509,0.0455199548103371,0.00815738250528062,0.0199480772596185,0.00573738492469848,0.016838045054355,-0.0126709221293201,107.069540645931,96.8605922990511,123.25976177615,119.99762975824,108.072813497061,114.522060524502,157.464784416098,155.371796177364,89.6745671642154,104.905377857131,96.3729460628591,98.0632867052458,155.897751660076,0.000155533352367978,-7.18099682157411e-07,2.3316425480092e-06,-4.69299519465496e-06,6.2657251849846e-05,1.21142367378039e-05,3.2642827090291e-05,3.47475924376997e-06
"251002","28DPI","03",3.61,0.0566664457032652,0.0399704832733788,0.0832756542735769,0.0952462288276387,0.00550581286441251,0.00505386399440674,0.00405507998773883,0.00504801201721369,0.0683750353762135,0.0725096364396778,0.0516470524299398,0.056359048187699,0.0434965827876683,0.0461114810245611,0.384157756119369,0.06214815857449,0.0651787211611523,0.0685214872344405,0.0291148380526134,0.0434965827876683,0.00605662030187577,0.02007438353163,0.00505386399440674,0.0195057484432311,-0.00579942351677106,108.80821085177,93.8849995911987,121.477666672882,117.732390301607,104.720875269014,116.495604496407,163.507766583129,152.625315705599,85.7446080088021,102.498335226873,94.72511186881,94.5922358606485,173.23369869702,0.000297399436217525,-2.29434821818456e-05,7.18479010727474e-05,1.31112755350514e-05,0.000100209489762402,-3.220708930871e-07,7.68524260856802e-05,5.34988163526519e-06
"251003","28DPI","01",2.32,0.0495115277966827,0.0305724957925981,0.0416543831640573,0.0545548838692223,0.00633802107447625,0.0102623062163756,0.006781370023627,0.00807388317144367,0.0688811897048351,0.0704419742121521,0.0545489746543694,0.0556090067443938,0.0516659269345009,0.0485220471950925,0.384583740265268,0.0571813130638191,0.0621806386319632,0.0639763800309645,0.0201120224871404,0.0516659269345009,0.00372918337752971,0.0154108484503524,0.0102623062163756,0.0135240711657028,0.00629727563091071,102.333285466181,101.321630914872,125.220352463895,125.956657149899,106.308505352331,114.111037702205,160.637986061741,152.619324318816,94.3392844674724,102.920991354231,100.677076029284,107.820733071322,168.415285093094,0.000294774983400395,-9.9822348208108e-06,8.3935613806693e-05,2.26449603860704e-05,4.75368554190685e-05,2.16388149442966e-06,6.10287192991697e-05,1.73491489570306e-05
"251003","28DPI","02",3.28,0.0430241603673301,0.0282553795353486,0.0376510715230994,0.0234579215269627,0.00633271137623537,0.00384087744891857,0.00523050548538223,0.0092232069003063,0.0647841254612639,0.0707394463096795,0.0523612274946735,0.0567582365755673,0.0483386936141892,0.0467366326456492,0.391069476484104,0.054893223956713,0.0616093786953502,0.0640175431503633,0.0199690990263206,0.0483386936141892,0.00684147533666496,0.0185843395997618,0.00384087744891857,0.0156469031250157,-0.0032533175586768,100.330029124111,104.091112424281,129.362227867268,135.333303591728,102.829661858992,125.461125608137,160.423787221307,148.533538424467,82.0941382952544,111.844655395239,107.977751642481,88.5898429645803,134.331867877964,2.21066959273486e-05,-7.40414548375747e-07,9.85596204987861e-09,-1.1112048453306e-06,4.27097427573722e-07,1.66955360318024e-05,-1.1422923216626e-18,-5.20294790440144e-21
"251003","28DPI","03",1.49,0.0514572532632412,0.0348498032547091,0.0753231480081073,0.0712995194232531,0.00675155599254833,0.00897649532027734,0.00548217504689483,0.00636749405942528,0.0661891564117748,0.0695793227774487,0.0520879321174556,0.0547045098322589,0.0508178428532012,0.0506256868725731,0.388314440236495,0.0564802010056112,0.0599146266762847,0.0649869871726949,0.0233021639860406,0.0508178428532012,0.00634508867191022,0.0198956779549722,0.00897649532027734,0.0196267799607697,-0.0112406119007832,103.091406896629,92.9255051233239,122.967829340617,119.102845967976,110.589099085436,117.048291293047,164.584000390031,149.397551618433,89.7089701557015,105.764944882874,100.733076875081,98.8691282315388,142.217586086443,0.000881994429979885,-6.17258349806264e-06,0.00019596016666537,-2.87606875653966e-05,0.000405886725284117,-1.71791333764222e-05,0.000474219147363381,6.60673742238529e-05
"251004","28DPI","01",5.93,0.0639587341651067,0.0283749765199233,0.0739446272376395,0.0925981131310112,0.00487207651559983,0.00425033135950944,0.00552405735330471,0.00389567761951417,0.0726582913829999,0.0721378687584982,0.0532433566402859,0.0516185721242775,0.0346932204995279,0.0316173359254688,0.382049736931755,0.0642430103164902,0.0705841820954275,0.069232836267357,0.0498338689588971,0.0346932204995279,0.00868440455182955,0.0169400979460182,0.00425033135950944,0.0186496992262543,-0.00108386525502289,111.425373218807,97.480823851295,128.795071643998,118.846808150678,122.310364168253,124.954431726745,155.249451562832,151.191387172649,87.7454297135054,101.42148652263,88.381588425292,80.3045574598562,175.75860628457,0.000282474091257225,-4.12805193307426e-06,9.13045206121559e-06,8.90637049788031e-06,3.5587525189689e-05,-1.51040865500665e-06,1.12688006101657e-05,7.4177633776586e-06
"251004","28DPI","02",2.92,0.0755166713025878,0.0314219761375665,0.0713141730486099,0.0811404403950107,0.0101490152641554,0.0103960552349099,0.00347011844021463,0.00517370743712078,0.0730544861819639,0.0707574479823135,0.0541265819508559,0.053832363624501,0.0443401333459818,0.0369236601012791,0.388120366074179,0.0583243768035581,0.0678531134973691,0.0662813140922403,0.0418148164277216,0.0443401333459818,0.0112877842169732,0.0192528781182472,0.0103960552349099,0.0192545124432558,0.00350720098905871,107.366262801323,95.5677060113102,126.467634985738,119.343706491569,109.922651149981,120.860544487934,156.968461812101,138.247628149197,96.4067258642248,97.948549672697,91.8341065569236,90.3599702287152,174.477112570165,0.000181609930289523,-1.35825425364952e-05,2.60912315530186e-05,-1.29352836636306e-05,3.51961645700907e-05,8.03505230815834e-06,3.18385778767016e-05,9.71609385499279e-06
"251004","28DPI","03",3.35,0.0604048806620887,0.0340183107802265,0.0301054171332764,0.0843110543849152,0.00842524562688588,0.00832695721177531,0.00616144060625889,0.00655785054539422,0.0707945603430922,0.0719334799021496,0.054095652534696,0.0542992620536575,0.03940022210829,0.0360803883192978,0.389457999088731,0.0534592445667036,0.0654802248615307,0.0666570052162686,0.0258627927890361,0.03940022210829,0.00855502494869265,0.0175893260797719,0.00832695721177531,0.0158098410225717,0.00138462473716486,102.689227802908,95.4950235806595,131.324124951419,118.43123193181,95.0941777039828,115.056111416287,155.365624709622,157.435615391603,93.4222312251069,105.910290126351,92.3463194323069,105.35230648288,173.93570347438,0.000318702777533345,-3.19926745490134e-06,2.77469599967641e-05,-3.53264851146367e-06,2.67734384170075e-05,6.22598216587169e-06,3.33928288228289e-05,5.72487051598063e-06
"251005","28DPI","01",3.52,0.0527018229842368,0.0345796925975742,0.0411055870572217,0.07011386131821,0.00753697438631568,0.00669507118676869,0.00569365620194003,0.00689222318951797,0.0716167190189273,0.0757193510901936,0.0547991922454975,0.0587608088455345,0.0451505975669647,0.042613845175485,0.38794772579842,0.0587300632343461,0.0655055448696401,0.0694908036426784,0.0271675542738697,0.0451505975669647,0.0063214005169545,0.0171383040333832,0.00669507118676869,0.0177626433526169,0.00647012886755509,122.050539113533,96.3629911472722,130.465298732392,121.288362355886,114.478749816296,116.559974317601,160.698939420551,150.058894040139,92.5271753385502,106.322024450639,95.0644646112756,109.070031102023,128.241668542508,9.89682350782531e-05,-1.73157352763319e-05,1.5947662392107e-05,2.93086577500546e-06,6.0954387196314e-05,1.16912268995081e-09,-1.04953830451262e-06,2.31015531508527e-07
"251005","28DPI","02",3.28,0.0494723265322097,0.0348529263821562,0.0248445079568543,0.0766861348569128,0.00902656181786197,0.00620144901592187,0.00572826545514837,0.00636290289295223,0.0740761707383448,0.0727528491255563,0.056617915157563,0.0531977331563334,0.0407657712795539,0.0371773233983307,0.385137242278067,0.0603346521679443,0.0693635167750624,0.0685198752037619,0.0290124046923793,0.0407657712795539,0.00947145885790734,0.0149903343039109,0.00620144901592187,0.0158884889436229,0.00134327252396748,110.61427852954,101.997803816024,128.226400905186,123.934320638645,117.205440167574,113.283640131214,162.190152276761,155.892162258422,95.9039154050684,99.6454103395543,94.3117839838481,96.6694418638496,163.727764369552,0.000117843855360866,-2.27678520062983e-05,4.33410898272652e-05,-7.02144811816758e-07,3.83213476141312e-05,9.66630981989975e-06,9.27595161032077e-05,3.73770851038513e-06
"251005","28DPI","03",3.01,0.0522327967472985,0.038112128032896,0.0358377121013963,0.0789490994203614,0.00798666495200667,0.00526979599200724,0.00244654772643109,0.00614779159681252,0.071493463859975,0.074053699178012,0.0539899552582582,0.0560313174732819,0.0430886733133996,0.0429911568884984,0.386591852465783,0.0619764516816453,0.0679502104608117,0.0683345488313994,0.0268730343868401,0.0430886733133996,0.00629579821022818,0.0163423681461427,0.00526979599200724,0.0162483565058115,0.00174892442298167,109.696886234409,97.1043770162976,125.731466967562,121.028395749784,104.958379913111,112.712788100938,162.75272433689,165.353792109172,96.4618320148784,106.299960423126,97.3714887571177,103.023896274346,168.391557515422,0.000387400288014092,-4.38735533899864e-05,8.49692261694946e-05,2.15130090144417e-05,3.45911962967304e-05,1.14877611539389e-05,3.96287814218532e-05,2.88763618096027e-05
"251001","35DPI","01",2.1908828,0.0528255106389742,0.0309048605047097,0.0799701280200872,0.0762280720913928,0.00758128451966248,0.00888018200450799,0.00320112033258868,0.00514040852974159,0.0762035165796183,0.0745582190061488,0.0580482658023582,0.0582907079223001,0.0419786180743369,0.0399710635442926,0.382485829476416,0.0603923258224593,0.069032665818565,0.0695518246322966,0.0220515359072348,0.0419786180743369,0.00591038630298414,0.0190354942353042,0.00888018200450799,0.0176269028048684,0.0110262610744739,102.646189472757,103.217643557838,124.62941746733,120.582345857657,103.460338263639,113.916408899111,165.256062784756,151.648327296037,98.6282744579283,96.7949959546824,97.7853052967079,105.096477883887,38.7419201984097,0.000606496748202986,3.52086878468516e-05,0.000107489923860298,-4.87912390318991e-07,0.000411621207186192,-4.56462803215596e-05,0.000322410806227907,-5.9594183661341e-05
"251001","35DPI","02",2.2454276,0.0503146333505403,0.0281245272061569,0.0801584262760808,0.0706964193652253,0.00761273114215472,0.00783178884351733,0.00443259445317105,0.00462282756687096,0.076693927304065,0.0750170933335717,0.058404418757112,0.0587289166353138,0.0460699855996495,0.0426351112230526,0.382484542431634,0.0616112540945793,0.0703084813644222,0.0706521953903666,0.0227561925811335,0.0460699855996495,0.00876679657300574,0.0184587098694804,0.00783178884351733,0.0196755559415388,0.0106297126819703,104.602946298624,104.517205971891,123.525433977882,121.692358669438,101.097655105971,114.319214492709,163.81402029693,152.249604944014,100.133518346289,98.7738958437737,96.6205064573978,104.382113206371,37.3616044086241,0.000472745526570735,-7.02883135756611e-06,0.000230692638852222,1.5454239159983e-05,0.00024026940067319,2.80456489591513e-05,6.56923247928267e-05,-2.11228084147612e-05
"251001","35DPI","03",2.772694,0.0522922803016685,0.0390836032322031,0.0831039820042045,0.0930150650300538,0.00650179910858315,0.00604206171800733,0.00586838102087188,0.00498333020882993,0.0731077959432321,0.0727597707862564,0.0557579694862236,0.0561064076321083,0.0422478538334997,0.0384401789215175,0.38390987009279,0.0613795196874484,0.0678876648313761,0.0677484086947632,0.0240919675153101,0.0422478538334997,0.00727035289349854,0.0204503061796743,0.00604206171800733,0.0190452831030738,0.011859332876373,103.914774900022,104.577509406256,126.330108884977,118.449729868762,95.7819305663701,113.311771271568,165.909516635615,152.516235045855,101.636765342131,96.6723729048554,96.2631598494132,104.321047121854,31.9075884541157,0.000450187833589782,3.86717469173037e-05,9.98918476653461e-05,3.10643343429393e-06,9.32947725203881e-05,7.55104891116502e-06,5.6842053427878e-05,6.12516683541168e-06
"251002","35DPI","01",4.227222,0.0552942505922407,0.0407820461952334,0.0705062805827899,0.0778261998716107,0.00488069863799897,0.00532704397147379,0.00368541077432751,0.00704336427662334,0.0758651408110922,0.0780184393803495,0.0590834792753358,0.0620088384950953,0.0544229467141967,0.0525034997535922,0.383588288191545,0.0633587582636348,0.0721362068638243,0.0719208445754078,0.0154442148922381,0.0544229467141967,0.00538608173782739,0.0236359615132865,0.00532704397147379,0.0222797018557859,0.000596916640075543,104.644295042547,102.528428266739,124.481303927299,118.318732062282,98.60583896379,114.45240837893,167.715385818755,155.310075716789,98.5128538863261,98.253338106847,95.7531721326265,101.537480843263,171.579514472596,0.000216164730502388,1.0980869634635e-05,2.81919462882329e-05,3.69975771368451e-07,8.02828689157764e-05,5.04039639750977e-06,0.000110428270774463,9.6493338011309e-06
"251002","35DPI","02",2.9363284,0.0541196840187135,0.0361495584888433,0.0755097200054119,0.074772816002574,0.00957441253692984,0.00387185902922538,0.00291740324670434,0.00678294213103223,0.0717716347921965,0.0746309934071327,0.0541747651576159,0.0584749558293257,0.0502256294498248,0.0520493596038715,0.38331677015868,0.0619631630121659,0.068659700651391,0.0697119912213723,0.0227091955206021,0.0502256294498248,0.00759418048422492,0.0207780886462465,0.00387185902922538,0.0178522374226808,-0.00648826945723712,108.318510201339,96.0888516868718,121.569966226258,121.313487367964,109.523410345224,117.353873879945,162.493514892454,153.845561617841,91.2853207518805,107.541072276326,95.8398170349619,97.1000507449935,145.772879975724,4.8225599423261e-05,1.15098702442625e-06,8.35794385775684e-06,-7.48493463341332e-06,0.000153747020329926,-7.57156742431981e-06,0.000198762340705018,1.26222828803776e-05
"251002","35DPI","03",2.4726976,0.05956969710724,0.0462628813399318,0.083027372047574,0.0781973340062638,0.00797514031120811,0.00694290696832084,0.00354904141167312,0.00551408085761631,0.0735654339619962,0.0752503057972608,0.0565363754280567,0.0597304616569626,0.0512563905202981,0.0493874566173788,0.380518031044605,0.0637935186596723,0.0693279792833606,0.0717333318716918,0.026700836662586,0.0512563905202981,0.00856001744895738,0.0240022979421608,0.00694290696832084,0.0226751899793501,-0.00812711047067439,104.303437082721,97.1610660018308,120.562689321009,120.233628885537,112.904673525964,116.406635981593,162.201362390712,155.848277667977,94.4053878408356,106.159970779852,94.169195784311,100.284878379348,149.830904276189,0.000157596289719111,3.83243909326219e-05,4.68186052584836e-05,-5.43001014684217e-06,9.60913375045932e-05,1.55700861480271e-05,0.00035916296744925,8.45383461808158e-05
"251003","35DPI","01",2.090884,0.0542310503807394,0.0396279657984591,0.0760118120515257,0.0797036882109791,0.0054223499048614,0.00445057550471077,0.00411928814964096,0.00481231320352739,0.0673893097223973,0.0684257973705762,0.0505139370613627,0.0519790488023554,0.0421888295119595,0.0404050124440083,0.386625216130988,0.0562179879320627,0.0639290313075846,0.0646680199382076,0.0202468801268799,0.0421888295119595,0.00398381892594096,0.0189956808995403,0.00445057550471077,0.0170072847049013,0.0115532292952151,101.110860413177,97.2960591202272,127.324984171077,121.084469938863,105.801966341572,115.556461455017,156.395715834247,155.252390402544,89.5980429572158,104.26009256964,96.592553599204,94.5292850204522,156.583358751227,0.00040254975146776,-5.30873416823834e-05,9.63119893748175e-05,-3.77994467580771e-06,0.000157917133645182,5.54259813619995e-07,0.000138160293962864,3.99716112021052e-05
"251003","35DPI","02",1.727252,0.0522089053206262,0.0363138213835321,0.0740362992890165,0.0818014597101948,0.00490212887902542,0.00365607821630753,0.00522834869474682,0.00498003639191301,0.067793157083536,0.0687453251445327,0.0513762713293437,0.0525708592169008,0.0446896744850724,0.0424998537381564,0.387747915375272,0.0550324924152775,0.064344130219156,0.0653413909783016,0.0138504077313192,0.0446896744850724,0.00493372207860525,0.0163730830156326,0.00365607821630753,0.0150411237678792,0.00461758916438804,98.2355256865331,94.3750621810955,127.250462638384,118.693862293453,103.122026919301,111.726613709301,161.77540612958,162.88028094762,87.9649478881352,100.82522298367,94.3551317118866,92.3512515039716,161.395151427809,0.000551962315865905,-7.34693464774371e-05,0.000146338607714205,-5.36662973667519e-05,0.000333046693402383,8.31006455257111e-05,0.000321458990513364,2.20797839903726e-05
"251003","35DPI","03",2.227246,0.0446124301162586,0.0222640472760226,0.0379436642215909,0.0486824648313969,0.00546278362278094,0.0102932004789879,0.00609555882446275,0.00533536870960068,0.0729386148019067,0.0669059051241708,0.0567694367864554,0.0520966107852822,0.0479823967763019,0.0401978342877665,0.387100072806227,0.0545634950490101,0.0628289894247006,0.0633223451494878,0.0277776385589344,0.0479823967763019,0.0107064583990781,0.0149797188446264,0.0102932004789879,0.0138780748591739,0.00883930680113437,105.788997890185,104.550077788111,129.986177453157,123.796971490829,121.568310718639,120.25625219645,157.773288864233,151.265756555182,83.8599210621667,105.313365713342,103.841948822628,93.6043776727557,155.776009539084,7.0144230171517e-05,-3.73503584472172e-05,1.78084893742756e-05,-1.32096331019603e-05,4.75445238959173e-06,1.83685226641997e-05,8.69753685234485e-05,2.790692560988e-05
"251004","35DPI","01",2.1999736,0.0616828518907742,0.0374587912822284,0.0710456528666686,0.0823253265341695,0.00581653864093189,0.00662610678050123,0.00434033905327587,0.00739440550997335,0.0784776746278741,0.0762531031293089,0.0600260488909885,0.0583946159136849,0.0475375499525208,0.0446085795141181,0.384152680863719,0.060253546377008,0.0753398155714608,0.0716479072957404,0.0220275318858365,0.0475375499525208,0.00957097986936318,0.0178700060446746,0.00662610678050123,0.0147421804983555,-0.00468097525049032,106.016134776603,101.80000493503,127.605911897327,120.316406215801,97.9423924977535,113.372327605776,167.363778664568,154.444421911663,96.9371340605233,100.117970899634,97.9126618244142,104.286932404981,168.870129052434,0.000536113060413484,-2.29212056332506e-05,9.16414285760165e-06,-1.4943372962902e-05,3.4258129364864e-05,6.86354901453202e-06,0.000204691637875433,3.47497890622473e-05
"251004","35DPI","02",1.7908876,0.0692644428833484,0.0400464238712655,0.0626993112358453,0.0943271892855207,0.00886198153601934,0.00541788275267081,0.00574410063955822,0.00777932700766318,0.0731521131220219,0.0740368212104322,0.0556243731256269,0.056662780336131,0.0455230645555131,0.0432393184052352,0.386945419117861,0.0583808589736262,0.0707055275570198,0.0694676491452446,0.0250638973177204,0.0455230645555131,0.00936809278000277,0.0166605926403893,0.00541788275267081,0.0132870780118616,-0.00435760383524208,107.293447528427,99.7491116511922,125.844822650602,118.813450378757,96.6923800311973,110.095172795751,169.502050908862,156.876487245045,93.2831527313348,98.1723885956855,94.094630295019,98.0166122960631,159.046958568223,0.000717038005768215,-4.85978322857065e-05,5.35609299065626e-05,-4.8034755941592e-06,0.000181510493739227,3.96427167924703e-05,0.000191806342722734,4.23700213528887e-05
"251004","35DPI","03",1.7817968,0.0694446484042721,0.0358413470440244,0.0943215382647082,0.105551786729415,0.00589195632725094,0.00518863421302937,0.00406115871392866,0.00631022922469967,0.07425036178819,0.0753236057517851,0.0560945478636502,0.0575775927126154,0.0451361642817219,0.0442510083296595,0.387834300330814,0.0610864839492209,0.0730570480306103,0.0711501425293122,0.0268380885161854,0.0451361642817219,0.00963646672082442,0.0164188592887176,0.00518863421302937,0.0163428702440765,-0.00191164243986343,105.696221811965,96.2822377148159,125.556662225486,117.750743370757,95.7488684996803,114.000643052478,172.631089659426,157.771824306975,92.9639350979183,102.252883030026,91.862273073933,94.1369965178445,154.499646494114,0.00118312711690776,2.09332048962963e-05,0.000102091378973961,-3.59215512796833e-05,0.000248430310665675,3.38219216707434e-06,0.000277274817402925,3.45205494731539e-05
"251005","35DPI","01",3.2454156,0.0571772009054497,0.0306669347717543,0.0173595157338476,0.0822996683070958,0.00526819772645208,0.0052450940620035,0.00368415022854718,0.00552243952610039,0.0746177265641628,0.0738285417478136,0.0554817158550197,0.0543734136348153,0.0370013854600741,0.0372531882130107,0.385674451922645,0.0611375443561769,0.0715732946845684,0.0708210800908096,0.0314684505119877,0.0370013854600741,0.00564750820212633,0.0179939820159716,0.0052450940620035,0.0172433161272809,0.00421314288940247,110.086650683948,99.671160330695,128.047286446986,121.189045429452,113.566181121505,116.181953421089,160.569682463882,155.625141133783,89.5964961745843,96.8339108582334,90.0504319102786,93.606178239943,171.566543478436,0.000129993120936637,3.36976045011631e-06,3.59900770855986e-05,9.30134432415262e-07,7.98297040720747e-05,1.13693027990998e-05,8.74257354797183e-05,-2.26971008422402e-05
"251005","35DPI","02",2.2727,0.0576629801082777,0.0420059066104246,0.0620310949306545,0.0731691797260548,0.00756689011305364,0.00521459892484704,0.0030734986875861,0.00493302752942398,0.0745340298261474,0.0744996033444223,0.0559984155358488,0.056447803585866,0.042363803044727,0.041976420163135,0.383842790100903,0.0616488681186339,0.0719870759834665,0.0717968966143842,0.0321918686402698,0.042363803044727,0.00703200504775459,0.019514208525407,0.00521459892484704,0.0191017974379604,0.00573038481889494,111.74436292235,97.1854420969963,129.275183696477,124.621965391743,113.711789476863,122.546656406114,163.21253575347,156.586917158332,93.5754819864186,103.725273634184,94.1796335858666,90.6570218841684,175.420758127264,0.000540653503237753,-1.27055070311229e-05,3.61679041923071e-05,2.32174247415092e-05,0.000213957790195058,1.13434438460358e-06,4.54307699991674e-05,-4.75830938728515e-06
"251005","35DPI","03",3.6181384,0.054182139966497,0.0409828066883512,0.0226765327555219,0.0776190428620653,0.00917588228803223,0.00450150888431665,0.00337259936812772,0.00464603459840943,0.071985602727705,0.0716504869030853,0.0531244361804553,0.051995821191298,0.0365369418635526,0.0350723343903766,0.384474741568288,0.0606125203845239,0.0698471626721002,0.0678684604317908,0.028454448139873,0.0365369418635526,0.00720071480606192,0.0180407345587543,0.00450150888431665,0.0179386902536076,0.0105346304064447,106.405019734816,96.0814682921048,130.106051010955,121.624540996957,104.780542108907,120.101703238156,165.301667961617,161.976168292043,91.551724591229,99.133908357874,92.4395952771072,90.4322383322689,170.731296444651,0.000174457699250475,-1.53570690880814e-05,2.40906491309774e-05,1.21827676897454e-05,2.21075511131539e-05,1.04885413204554e-05,4.27579509884764e-05,5.8208164737859e-06
"251001","43DPI","01",1.67,0.0582840531823964,0.0350518639414628,0.0982602740714258,0.105112331066645,0.00756588995007769,0.00873500110744042,0.0063634503141147,0.00421075063608181,0.0812511624418912,0.0781195773699106,0.0632927889166096,0.0608027627033812,0.0475377899731797,0.0411142679302796,0.377802851966369,0.0631928812790629,0.0758674848318876,0.0760532016154256,0.0239823326415072,0.0475377899731797,0.00870070857001308,0.018715950310433,0.00873500110744042,0.0191924988320404,0.00878251113722666,97.2318289729021,101.110411309379,114.801470584585,116.611569813346,93.7829966614005,113.159968767565,162.054241777918,151.659970221915,102.779187812923,91.2447049387025,96.744581984463,110.130661478142,34.8510513767616,0.00127869982857527,-0.000134606060896013,0.000210568572707301,2.68591065690645e-05,0.000330169025524594,-1.69099165927827e-05,0.000113938019379711,5.46324901383327e-06
"251001","43DPI","02",1.3,0.0570145938849455,0.0384109799753982,0.0728846913520689,0.0941861625875411,0.00369411090723889,0.00546511068227968,0.0129047046984726,0.00411928164781216,0.0774774009327332,0.0767539606551222,0.0601698070063474,0.0597087371039818,0.0470325580671543,0.0424301113129759,0.378017294587868,0.0625943298261101,0.0720476456240089,0.0743815859519854,0.0277074366132042,0.0470325580671543,0.00284618211482779,0.0188405524237034,0.00546511068227968,0.0211402689065996,0.0216777778697029,103.745178660237,98.3410991664535,114.353203493236,116.262791015577,99.9603850855116,113.44452319227,160.000693393397,157.813449919503,100.695455551803,108.655314948589,107.584178861617,106.447623142571,96.4702875576688,0.00138739862944821,-2.63030284561446e-05,0.000136754316767486,5.6267600646488e-05,0.000383447037436768,4.824109111104e-05,0.000198410946439606,0.000125961545561122
